-i https://pypi.org/simple
aiofile==3.9.0; python_version >= '3.8' and python_version < '4'
alembic==1.18.4; python_version >= '3.10'
amqp==5.3.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
apache-superset[fastmcp]==6.1.0rc2; python_version >= '3.10'
apache-superset-core==0.1.0rc2; python_version >= '3.10'
apispec[yaml]==6.10.0; python_version >= '3.10'
apsw==3.53.0.0; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
authlib==1.7.0; python_version >= '3.10'
babel==2.18.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
backports.zstd==1.3.0; python_version < '3.14' and python_version >= '3.9'
bcrypt==5.0.0; python_version >= '3.8'
beartype==0.22.9; python_version >= '3.10'
billiard==4.3.0rc1; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
bottleneck==1.6.0; python_version >= '3.10'
brotli==1.2.0; platform_python_implementation != 'PyPy'
cachelib==0.13.0; python_version >= '3.8'
cachetools==7.0.6; python_version >= '3.10'
caio==0.9.25; python_version >= '3.10'
cattrs==26.1.0; python_version >= '3.10'
celery==5.6.3; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-option-group==0.5.9; python_version >= '3.7'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cron-descriptor==2.0.8; python_version >= '3.9'
croniter==6.2.2; python_version >= '3.9'
cryptography==45.0.7; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cyclopts==5.0.0a6; python_version >= '3.10'
defusedxml==0.8.0rc2; python_version >= '3.6'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
dnspython==2.8.0; python_version >= '3.10'
docstring-parser==0.18.0; python_version >= '3.8'
email-validator==2.3.0; python_version >= '3.8'
et-xmlfile==2.0.0; python_version >= '3.8'
exceptiongroup==1.3.1; python_version >= '3.7'
fastmcp==3.2.4; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
flask-appbuilder==5.2.1; python_version ~= '3.7'
flask-babel==4.0.0; python_version >= '3.8' and python_version < '4.0'
flask-caching==2.4.0; python_version >= '3.10'
flask-compress==1.24; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-limiter==3.12; python_version >= '3.10'
flask-login==0.6.3; python_version >= '3.7'
flask-migrate==3.1.0; python_version >= '3.6'
flask-session==0.8.0; python_version >= '3.8'
flask-sqlalchemy==3.0.5; python_version >= '3.7'
flask-talisman==1.1.0
flask-wtf==1.3.0; python_version >= '3.10'
geographiclib==2.1; python_version >= '3.7'
geopy==2.4.1; python_version >= '3.7'
google-auth==2.49.2; python_version >= '3.8'
greenlet==3.1.1; python_version >= '3.7'
griffelib==2.0.2; python_version >= '3.10'
gunicorn==25.3.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hashids==1.3.1; python_version >= '2.7'
holidays==0.95; python_version >= '3.10'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.3; python_version >= '3.9'
humanize==4.15.0; python_version >= '3.10'
idna==3.13; python_version >= '3.8'
importlib-metadata==8.7.1; python_version >= '3.9'
invoke==3.0.3; python_version >= '3.9'
isodate==0.7.2; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.1.2; python_version >= '3.10'
jaraco.functools==4.4.0; python_version >= '3.9'
jeepney==0.9.0; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
joserfc==1.6.4; python_version >= '3.9'
jsonpath-ng==1.8.0
jsonref==1.1.0; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-path==0.4.6; python_version >= '3.10' and python_full_version < '4.0.0'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
keyring==25.7.0; python_version >= '3.9'
kombu==5.6.2; python_version >= '3.9'
limits==5.8.0; python_version >= '3.10'
mako==1.3.12; python_version >= '3.8'
markdown==3.10.2; python_version >= '3.10'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.26.2; python_version >= '3.9'
marshmallow-sqlalchemy==1.5.0; python_version >= '3.10'
marshmallow-union==0.1.15.post1
mcp==1.27.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==11.0.2; python_version >= '3.10'
msgpack==1.0.8; python_version >= '3.8'
msgspec==0.21.1; python_version >= '3.10'
nh3==0.2.22; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
odfpy==1.4.1
openapi-pydantic==0.5.1; python_version >= '3.8' and python_version < '4.0'
openpyxl==3.1.5; python_version >= '3.8'
opentelemetry-api==1.41.1; python_version >= '3.9'
ordered-set==4.1.0; python_version >= '3.7'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==26.2; python_version >= '3.8'
pandas[excel]==2.1.4; python_version >= '3.9'
paramiko==4.0.0; python_version >= '3.9'
parsedatetime==2.6
pathable==0.5.0; python_version >= '3.10' and python_version < '4.0'
pgsanity==0.3.0; python_version >= '3.9'
pillow==12.2.0; python_version >= '3.10'
platformdirs==4.9.6; python_version >= '3.10'
polyline==2.0.4; python_version >= '3.8'
prison==0.2.1
